midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=142932, data=[7, 161, 32]),
   midi.EndOfTrackEvent(tick=1, data=[])]),
 midi.Track(\
  [midi.TextMetaEvent(tick=0, text='start', data=[115, 116, 97, 114, 116]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[255, 0]),
   midi.SetTempoEvent(tick=0, data=[12, 11, 224]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 100]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[10, 64]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[121, 0]),
   midi.PortEvent(tick=0, data=[0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[93, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[88, 64]),
   midi.NoteOffEvent(tick=911, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 64]),
   midi.NoteOffEvent(tick=1823, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=97, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 64]),
   midi.NoteOffEvent(tick=1595, channel=0, data=[86, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=23365, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[57, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[57, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=454, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=266, channel=0, data=[65, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[67, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=341, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 80]),
   midi.NoteOffEvent(tick=341, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[57, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=1823, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=97, channel=0, data=[84, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 80]),
   midi.NoteOffEvent(tick=1367, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=50233, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[69, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=265, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[70, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[82, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[82, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[71, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[71, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=253, channel=0, data=[73, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[73, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[69, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[69, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[69, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[82, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[86, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[76, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[70, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=75, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=75, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=75, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=75, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[85, 80]),
   midi.NoteOffEvent(tick=75, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[88, 80]),
   midi.NoteOffEvent(tick=75, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=493, channel=0, data=[74, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[65, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 64]),
   midi.NoteOffEvent(tick=683, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[79, 64]),
   midi.NoteOffEvent(tick=113, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 64]),
   midi.NoteOffEvent(tick=569, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=991, channel=0, data=[65, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[69, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 64]),
   midi.NoteOffEvent(tick=911, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 64]),
   midi.NoteOffEvent(tick=151, channel=0, data=[60, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[70, 64]),
   midi.NoteOffEvent(tick=151, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[71, 64]),
   midi.NoteOffEvent(tick=151, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[65, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=505, channel=0, data=[74, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[65, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[72, 68]),
   midi.NoteOffEvent(tick=227, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[79, 70]),
   midi.NoteOffEvent(tick=113, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 71]),
   midi.NoteOffEvent(tick=797, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=43, channel=0, data=[77, 78]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[79, 79]),
   midi.NoteOffEvent(tick=113, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[70, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[89, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[91, 81]),
   midi.NoteOffEvent(tick=113, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[93, 81]),
   midi.NoteOffEvent(tick=227, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 82]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[79, 82]),
   midi.NoteOffEvent(tick=113, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 82]),
   midi.NoteOffEvent(tick=227, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[89, 83]),
   midi.NoteOffEvent(tick=113, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[91, 83]),
   midi.NoteOffEvent(tick=113, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[93, 84]),
   midi.NoteOffEvent(tick=227, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 84]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[79, 85]),
   midi.NoteOffEvent(tick=113, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[71, 85]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 85]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 85]),
   midi.NoteOffEvent(tick=227, channel=0, data=[71, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[89, 86]),
   midi.NoteOffEvent(tick=113, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[91, 86]),
   midi.NoteOffEvent(tick=113, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[93, 86]),
   midi.NoteOffEvent(tick=455, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=265, channel=0, data=[74, 88]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 89]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 90]),
   midi.NoteOffEvent(tick=227, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 90]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 90]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 90]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
